,sorted,mapping
0,0.031276908,9.277583332999999
1,0.07385142,8.5850833335
2,0.07715334,8.438749999999999
3,0.08071709,8.520583333
4,0.08162384,8.020916667
5,0.08165678,8.3179166665
6,0.09146148,8.1939166665
7,0.09703187,7.1583333335
8,0.11071755,6.696083333500001
9,0.11236061,6.2870833335
10,0.12096574,5.851166666999999
11,0.12800163,5.808
12,0.1312614,5.816666667
13,0.13220058,6.0910833335
14,0.13799867,6.630583333000001
15,0.14211303,7.2935833335
16,0.14712219,7.576
17,0.14971156,7.710749999999999
18,0.15098643,7.7785833335
19,0.1515466,7.7002500000000005
20,0.17341593,6.998416666500001
21,0.1764058,6.4120833335
22,0.18203449,5.84575
23,0.18978518,5.492083333
24,0.19064751,5.0118333335
25,0.19128224,4.2856666665
26,0.19766851,3.3699166665
27,0.21135603,3.4692499999999997
28,0.21168053,3.8160833335
29,0.21797074,4.0130833335
30,0.23107356,4.159833333
31,0.23199643,4.25725
32,0.23419383,4.3525833335
33,0.23981318,4.3755
34,0.2424613,4.3551666665
35,0.2466626,4.3705833335
36,0.24666663,4.4295
37,0.25182524,4.484249999999999
38,0.2533117,4.4538333334999995
39,0.26365498,4.625916667
40,0.2652507,5.20425
41,0.2653955,5.201833333
42,0.27273494,4.8685
43,0.27411374,4.61725
44,0.27546954,4.2579166665
45,0.27738392,3.6422499999999998
46,0.27790648,2.51875
47,0.28005442,2.1175833335
48,0.2810397,1.8257500000000002
49,0.28112558,1.6658333335
50,0.28781158,1.8416666664999999
51,0.29299533,2.22075
52,0.30198607,2.5291666665
53,0.31528714,2.68175
54,0.31752732,2.7581666665
55,0.3186898,2.6194166665000003
56,0.3258787,2.558333333
57,0.32885373,2.4535
58,0.32930362,2.4000833335
59,0.33152094,2.3374166665000002
60,0.3339473,2.2399166665
61,0.3392458,2.091083333
62,0.34010452,1.9104166664999997
63,0.34328333,1.6591666665
64,0.34767717,1.6419166664999998
65,0.34976688,1.640583333
66,0.35360453,1.6409166665
67,0.35609,1.543083333
68,0.36228624,1.2595833330000001
69,0.36281875,0.9175833335
70,0.3641301,0.87875
71,0.36806414,0.87425
72,0.36823508,0.89825
73,0.36823702,0.889583333
74,0.3713073,0.9706666669999999
75,0.3726765,1.2360833329999998
76,0.37717968,1.414
77,0.38088936,1.5695833335
78,0.38176236,1.6465833335000002
79,0.38252372,1.737583333
80,0.38555178,1.7405
81,0.3881664,1.7066666664999999
82,0.38894448,1.62575
83,0.39368728,1.5721666665
84,0.3953407,1.4805833334999998
85,0.39643562,1.4195
86,0.3973687,1.4635
87,0.40408972,1.3795000000000002
88,0.40626144,1.5747499999999999
89,0.41157666,1.8333333330000001
90,0.41232502,2.110416667
91,0.41440976,2.3465
92,0.41567147,2.486916667
93,0.41620368,2.8522499999999997
94,0.42900586,3.157666667
95,0.43483567,3.4070833335
96,0.4394968,3.6723333335
97,0.44053912,3.4276666665
98,0.44399405,3.2261666665
99,0.44439945,3.0315000000000003
100,0.44712767,3.5203333335
101,0.4472108,4.0754166665
102,0.4511089,4.367166666999999
103,0.4511863,4.1390833335
104,0.45167825,3.525333333
105,0.4563828,3.044
106,0.45793623,2.58025
107,0.45915547,2.2548333329999997
108,0.46028858,2.104166667
109,0.46262684,2.09775
